ID,OD_X,OD_Y,FOV_X,FOV_Y
34288_left.jpg,653,351,341,298
37493_right.jpg,272,456,581,430
29018_left.jpg,634,498,251,557
16718_right.jpg,667,458,328,489
31363_right.jpg,628,388,293,488
29375_right.jpg,664,429,330,476
36829_right.jpg,793,508,430,529
34999_left.jpg,621,479,300,425
14627_left.jpg,629,475,295,436
1933_left.jpg,798,209,516,135
13261_right.jpg,155,441,475,422
1413_left.jpg,84,369,490,327
39857_right.jpg,291,442,595,435
19976_left.jpg,254,506,454,450
5868_right.jpg,220,472,538,376
25950_right.jpg,269,472,602,434
38722_right.jpg,644,430,286,467
41563_right.jpg,658,433,309,490
22041_right.jpg,674,398,331,460
42897_left.jpg,277,424,610,490
24282_right.jpg,845,479,447,451
37776_right.jpg,630,400,291,473
24656_left.jpg,229,427,619,467
28780_left.jpg,247,430,556,481
34759_right.jpg,673,418,347,476
22617_left.jpg,636,509,305,441
12149_right.jpg,309,389,605,375
17548_left.jpg,105,382,450,454
35017_left.jpg,260,392,604,450
250_right.jpg,746,421,424,459
2453_right.jpg,771,406,453,465
30925_right.jpg,650,411,307,437
33457_right.jpg,618,405,302,469
12480_left.jpg,241,399,578,472
9855_left.jpg,615,466,317,427
38321_left.jpg,67,433,489,399
29172_left.jpg,207,424,558,484
37901_right.jpg,738,424,385,461
42633_right.jpg,601,431,303,483
8854_left.jpg,571,487,292,426
30487_left.jpg,90,365,438,456
14936_left.jpg,271,418,597,470
42624_right.jpg,180,360,521,342
39444_left.jpg,263,461,611,487
28581_left.jpg,209,379,542,446
26616_left.jpg,828,471,463,388
27153_right.jpg,243,476,602,428
24921_right.jpg,791,443,452,469
5341_right.jpg,784,439,444,461
28612_right.jpg,701,467,341,484
12948_right.jpg,237,474,583,432
16386_left.jpg,269,419,610,464
42344_right.jpg,685,405,334,486
26356_right.jpg,614,457,286,468
23356_left.jpg,217,395,557,443
12835_right.jpg,618,452,287,477
29894_right.jpg,785,402,449,454
24373_left.jpg,640,490,302,450
23806_right.jpg,587,418,279,463
229_right.jpg,608,446,280,473
22493_right.jpg,670,402,341,436
20169_right.jpg,682,398,370,435
15450_left.jpg,275,443,604,490
36657_right.jpg,675,398,327,448
26905_right.jpg,615,430,296,463
11847_left.jpg,211,333,547,455
14371_right.jpg,257,449,588,438
20020_right.jpg,759,424,431,457
4531_left.jpg,120,436,432,457
3380_left.jpg,91,405,444,446
21932_right.jpg,775,461,462,475
2106_right.jpg,70,488,425,441
19452_left.jpg,240,435,606,477
25329_left.jpg,212,391,555,458
33164_right.jpg,743,411,448,444
29114_right.jpg,570,419,292,465
42296_left.jpg,81,369,460,425
32822_right.jpg,131,485,441,463
12739_right.jpg,255,470,582,426
7846_right.jpg,647,415,296,457
29238_right.jpg,247,441,585,430
5229_left.jpg,248,437,591,422
4421_left.jpg,229,418,602,455
34701_right.jpg,696,411,360,464
7641_left.jpg,245,432,591,473
13011_left.jpg,68,434,457,416
42813_left.jpg,648,495,301,441
35073_right.jpg,262,451,593,423
5676_left.jpg,197,413,545,468
31593_left.jpg,275,436,592,470
25916_left.jpg,646,525,447,450
25720_left.jpg,584,494,299,430
27003_left.jpg,250,422,611,469
17511_right.jpg,280,474,584,447
34462_right.jpg,885,414,594,436
12117_left.jpg,262,470,590,484
21250_left.jpg,103,410,455,471
2001_left.jpg,628,468,342,441
2272_right.jpg,666,417,344,463
4155_right.jpg,651,463,356,479
12092_left.jpg,270,404,574,459
6259_left.jpg,271,444,605,474
26477_left.jpg,92,372,447,444
28525_left.jpg,196,458,553,471
21594_left.jpg,618,459,311,435
13447_left.jpg,216,406,547,451
11915_left.jpg,248,442,597,470
14172_right.jpg,622,429,282,457
20095_right.jpg,700,409,335,449
22923_left.jpg,132,327,491,318
26737_right.jpg,713,403,395,435
41669_right.jpg,810,443,480,476
3432_left.jpg,138,550,490,586
1752_right.jpg,258,470,590,440
25783_right.jpg,684,420,335,482
34816_left.jpg,638,514,314,444
17403_right.jpg,392,445,18,515
21116_left.jpg,206,420,564,477
35499_left.jpg,800,479,476,416
21954_left.jpg,163,465,492,467
30290_right.jpg,620,427,288,474
29016_left.jpg,645,490,291,443
27461_right.jpg,603,456,334,455
20003_left.jpg,620,475,304,440
13229_right.jpg,666,394,343,455
4530_left.jpg,205,408,570,460
30301_left.jpg,239,423,592,464
24287_right.jpg,242,441,555,449
14614_right.jpg,224,483,595,445
12070_right.jpg,739,427,384,474
13125_left.jpg,621,478,186,448
31938_left.jpg,313,442,627,462
33168_right.jpg,771,381,453,439
22828_right.jpg,641,492,308,480
16808_left.jpg,286,417,592,463
30837_left.jpg,583,531,304,449
19200_left.jpg,611,542,285,431
16818_right.jpg,228,504,604,440
32604_left.jpg,276,434,597,474
13823_right.jpg,676,441,352,466
18834_right.jpg,696,398,349,461
38196_left.jpg,622,484,301,428
4911_right.jpg,247,504,592,437
14980_left.jpg,311,446,624,473
19441_left.jpg,758,477,421,435
33627_right.jpg,256,480,578,443
13175_left.jpg,267,393,591,446
33996_right.jpg,779,419,428,482
28434_left.jpg,227,367,613,463
23923_right.jpg,134,519,464,455
11206_left.jpg,209,392,564,478
13418_left.jpg,629,495,302,419
18451_right.jpg,269,484,598,446
18255_right.jpg,260,463,593,415
30395_right.jpg,647,420,297,489
12480_right.jpg,755,445,423,484
1941_right.jpg,678,417,362,443
12911_left.jpg,625,408,300,369
13665_right.jpg,274,469,591,435
29514_right.jpg,623,444,278,470
12650_left.jpg,611,461,313,440
24703_right.jpg,767,422,453,445
15481_right.jpg,827,411,443,448
27625_right.jpg,602,426,286,477
6968_right.jpg,631,438,271,463
22457_left.jpg,266,422,598,480
31273_left.jpg,608,503,305,437
25741_right.jpg,695,377,350,450
4841_left.jpg,612,485,295,435
6326_left.jpg,252,446,634,450
17373_left.jpg,205,408,584,468
24092_right.jpg,796,376,439,449
18740_right.jpg,800,380,443,446
24688_left.jpg,69,429,403,476
43544_left.jpg,224,394,592,469
20310_right.jpg,780,422,434,467
29057_right.jpg,290,509,601,444
29650_left.jpg,118,406,451,432
20310_left.jpg,78,426,437,465
24104_left.jpg,799,426,495,372
24166_left.jpg,172,532,517,567
29549_right.jpg,776,445,422,459
9712_right.jpg,174,502,509,431
15602_right.jpg,630,409,289,477
24006_left.jpg,209,414,554,484
1140_right.jpg,632,398,280,479
31323_left.jpg,744,598,470,565
25473_left.jpg,604,533,301,426
25567_left.jpg,625,518,303,438
20926_right.jpg,783,425,429,467
30782_right.jpg,629,418,301,458
10232_right.jpg,259,475,593,437
3294_left.jpg,604,461,275,438
3320_left.jpg,652,474,338,449
21430_right.jpg,275,432,593,422
38579_left.jpg,332,394,599,442
10616_right.jpg,620,429,285,473
26905_left.jpg,265,415,582,464
32783_left.jpg,663,498,340,450
24589_right.jpg,276,451,595,432
16412_right.jpg,257,431,597,443
4693_left.jpg,231,465,595,478
30878_right.jpg,803,302,460,363
43950_right.jpg,229,506,571,433
23702_left.jpg,733,493,444,449
27452_left.jpg,281,437,617,445
4552_right.jpg,587,413,296,473
5813_left.jpg,238,385,580,479
24657_right.jpg,108,219,461,239
26556_left.jpg,129,402,445,451
8707_left.jpg,90,375,457,431
5450_left.jpg,241,451,592,459
21796_right.jpg,664,482,294,474
8751_right.jpg,768,482,445,510
21399_right.jpg,263,504,565,437
5800_right.jpg,635,462,304,459
454_right.jpg,264,442,588,428
34831_left.jpg,628,507,259,508
21444_left.jpg,542,472,258,439
13667_right.jpg,262,515,595,438
35393_right.jpg,132,480,453,437
17037_right.jpg,608,413,292,482
18405_right.jpg,821,410,465,423
25087_right.jpg,649,429,279,477
